Date,Open,High,Low,Close,Adj Close,Volume,abs_bins,pct_change,pct_change_bins
2018-06-29,75.38999938964844,76.12000274658203,74.58000183105469,74.58000183105469,70.9124526977539,3004500,2,,
2018-07-02,74.33000183105469,74.44999694824219,72.83999633789062,74.3499984741211,70.69375610351562,2745600,2,-0.00308398164771595,1.0
2018-07-03,74.33000183105469,74.9000015258789,73.55000305175781,73.62999725341797,70.00917053222656,1185700,2,-0.009683943987621402,1.0
2018-07-05,73.9800033569336,74.30999755859375,73.26000213623047,73.73999786376953,70.11376953125,2141200,2,0.0014939646129954465,2.0
2018-07-06,73.83000183105469,74.38999938964844,73.19999694824219,74.27999877929688,70.62720489501953,1442500,2,0.007323039478858817,2.0
2018-07-09,74.56999969482422,75.41999816894531,74.4000015258789,75.20999908447266,71.511474609375,2397500,3,0.012520198175272279,3.0
2018-07-10,75.69000244140625,75.76000213623047,74.9000015258789,75.70999908447266,71.98689270019531,2094500,3,0.006648052201654986,2.0
2018-07-11,74.54000091552734,74.75,73.02999877929688,74.27999877929688,70.62720489501953,3230700,2,-0.018887865836324624,0.0
2018-07-12,74.6500015258789,75.08000183105469,74.20999908447266,74.69000244140625,71.01704406738281,1257400,3,0.00551970475023289,2.0
2018-07-13,74.77999877929688,76.77999877929688,74.77999877929688,75.87999725341797,72.1485366821289,3106100,3,0.015932451106093648,3.0
2018-07-16,75.75,76.22000122070312,75.22000122070312,75.4800033569336,71.7682113647461,1586500,3,-0.005271401040626178,1.0
2018-07-17,75.77999877929688,76.83000183105469,75.48999786376953,76.55999755859375,72.79507446289062,1910100,3,0.014308348617222855,3.0
2018-07-18,76.5999984741211,76.87999725341797,75.97000122070312,76.3499984741211,72.59540557861328,1910300,3,-0.0027429348376342144,1.0
2018-07-19,76.3499984741211,78.79000091552734,76.19999694824219,77.9800033569336,74.145263671875,3399600,3,0.021349114805352398,3.0
2018-07-20,77.51000213623047,77.73999786376953,76.04000091552734,76.11000061035156,72.36721801757812,2779600,3,-0.02398054201180999,0.0
2018-07-23,75.97000122070312,76.91999816894531,75.75,76.4000015258789,72.6429672241211,1532400,3,0.0038102866009950276,2.0
2018-07-24,77.0999984741211,77.62000274658203,74.86000061035156,75.25,71.54951477050781,2418100,3,-0.015052375692549802,0.0
2018-07-25,75.19999694824219,75.44000244140625,74.4000015258789,75.31999969482422,71.6160659790039,2267600,3,0.0009302285026473456,2.0
2018-07-26,75.62000274658203,76.87999725341797,75.5,76.01000213623047,72.27213287353516,2129200,3,0.009160945886908411,2.0
2018-07-27,75.9000015258789,76.5,74.36000061035156,74.68000030517578,71.00753021240234,2450100,2,-0.017497721269247757,0.0
2018-07-30,74.55999755859375,74.86000061035156,73.77999877929688,74.44000244140625,70.77934265136719,3126600,2,-0.0032136832189179065,1.0
2018-07-31,74.56999969482422,75.48999786376953,74.4000015258789,75.02999877929688,71.34033203125,2195200,3,0.007925796863790024,2.0
2018-08-01,75.19000244140625,76.45999908447266,74.72000122070312,74.87999725341797,71.19770050048828,2306900,3,-0.001999220689315795,1.0
2018-08-02,74.37999725341797,76.05999755859375,74.30999755859375,75.91999816894531,72.18655395507812,1523900,3,0.013888901624924621,3.0
2018-08-03,76.11000061035156,77.22000122070312,75.69000244140625,76.08000183105469,72.33869171142578,1426100,3,0.0021075298467909676,2.0
2018-08-06,76.02999877929688,76.62999725341797,75.87999725341797,76.41999816894531,72.6619644165039,1385800,3,0.004468931778493168,2.0
2018-08-07,76.62000274658203,77.63999938964844,76.52999877929688,77.29000091552734,73.48918151855469,1660700,3,0.011384490544722015,2.0
2018-08-08,76.87999725341797,77.5199966430664,76.62999725341797,77.29000091552734,73.48918151855469,1529200,3,0.0,1.0
2018-08-09,78.05999755859375,79.05000305175781,77.77999877929688,78.68000030517578,74.81084442138672,2240300,3,0.01798420718312066,3.0
2018-08-10,78.23999786376953,79.25,78.0,78.70999908447266,74.83934783935547,1740000,3,0.0003812757902963426,1.0
2018-08-13,78.94999694824219,79.2300033569336,77.0199966430664,77.06999969482422,73.28001403808594,2098600,3,-0.020835972668331038,0.0
2018-08-14,77.44999694824219,79.01000213623047,77.30000305175781,78.52999877929688,74.66819763183594,2982000,3,0.018943805504785916,3.0
2018-08-15,78.26000213623047,78.26000213623047,75.73999786376953,76.37999725341797,72.62393188476562,3631800,3,-0.027378091930465143,0.0
2018-08-16,78.12999725341797,78.37000274658203,76.4800033569336,76.91000366210938,73.12787628173828,3702800,3,0.006939073419090613,2.0
2018-08-17,76.91999816894531,78.69999694824219,76.69000244140625,78.4800033569336,74.62067413330078,1824200,3,0.02041346534999189,3.0
2018-08-20,78.54000091552734,79.72000122070312,78.27999877929688,79.37999725341797,75.47640228271484,2472800,3,0.011467811646122428,3.0
2018-08-21,79.4000015258789,81.81999969482422,79.16999816894531,81.43000030517578,77.42561340332031,4696300,3,0.025825184211247132,3.0
2018-08-22,81.9000015258789,84.37000274658203,80.62999725341797,80.94999694824219,76.96920776367188,4080500,3,-0.005894674630169239,1.0
2018-08-23,80.98999786376953,82.7300033569336,80.98999786376953,82.5999984741211,78.5380630493164,3394500,3,0.020382972057848114,3.0
2018-08-24,83.05000305175781,83.0999984741211,80.91999816894531,82.08000183105469,78.04363250732422,4144800,3,-0.006295358991190825,1.0
2018-08-27,83.04000091552734,83.19999694824219,81.41999816894531,81.66000366210938,77.64429473876953,5293300,3,-0.005116936642006853,1.0
2018-08-28,77.5,79.25,74.76000213623047,77.56999969482422,73.75541687011719,18462100,3,-0.05008576762020078,0.0
2018-08-29,77.79000091552734,77.98999786376953,76.62000274658203,77.62999725341797,73.81246948242188,5435900,3,0.0007734634372797977,2.0
2018-08-30,77.5999984741211,78.5,77.19000244140625,78.01000213623047,74.17378234863281,3228200,3,0.004895077885575638,2.0
2018-08-31,77.94999694824219,79.63999938964844,77.62000274658203,79.55999755859375,75.64754486083984,5222200,3,0.01986918830814144,3.0
2018-09-04,79.51000213623047,80.9800033569336,79.16000366210938,80.68000030517578,76.71248626708984,3640300,3,0.014077460796264818,3.0
2018-09-05,80.44000244140625,81.23999786376953,78.7300033569336,79.06999969482422,75.18165588378906,3617800,3,-0.019955386765761807,0.0
2018-09-06,79.5,79.97000122070312,78.97000122070312,79.2300033569336,75.33378601074219,3218800,3,0.002023569782811707,2.0
2018-09-07,78.94999694824219,79.56999969482422,77.86000061035156,78.19000244140625,74.34493255615234,3026100,3,-0.013126352031592181,0.0
2018-09-10,78.63999938964844,78.73999786376953,76.91999816894531,77.30999755859375,73.50819396972656,3211300,3,-0.011254698239355543,0.0
2018-09-11,77.16999816894531,77.94999694824219,76.68000030517578,77.56999969482422,73.75541687011719,2582900,3,0.0033631114272563156,2.0
2018-09-12,77.55999755859375,78.31999969482422,77.05000305175781,78.25,74.40198516845703,2847500,3,0.00876627959070575,2.0
2018-09-13,78.26000213623047,79.19000244140625,77.87000274658203,78.55999755859375,74.69673156738281,2702200,3,0.003961630141773087,2.0
2018-09-14,78.61000061035156,79.05999755859375,77.62999725341797,78.38999938964844,74.53508758544922,3041700,3,-0.002163927879688665,1.0
2018-09-17,78.25,78.9000015258789,76.91000366210938,77.04000091552734,73.67440795898438,2830500,3,-0.01722156505462813,0.0
2018-09-18,76.52999877929688,77.91000366210938,76.44000244140625,77.69999694824219,74.30557250976562,3301700,3,0.008566926594906432,2.0
2018-09-19,77.79000091552734,78.18000030517578,77.12000274658203,77.73999786376953,74.34382629394531,2311900,3,0.0005148123178690955,1.0
2018-09-20,77.88999938964844,79.69999694824219,77.69999694824219,79.55999755859375,76.08431243896484,3429200,3,0.023411367955187723,3.0
2018-09-21,79.80000305175781,81.52999877929688,79.79000091552734,80.63999938964844,77.11714935302734,5208100,3,0.013574684064806553,3.0
2018-09-24,80.97000122070312,81.66000366210938,79.27999877929688,79.41999816894531,75.950439453125,3651800,3,-0.015128983506164762,0.0
2018-09-25,79.31999969482422,79.98999786376953,77.23999786376953,77.86000061035156,74.4585952758789,2633400,3,-0.019642377166457003,0.0
2018-09-26,78.41000366210938,80.41999816894531,78.19999694824219,79.62999725341797,76.15125274658203,2497500,3,0.02273306741833081,3.0
2018-09-27,79.52999877929688,79.80999755859375,78.06999969482422,78.26000213623047,74.84111785888672,2726500,3,-0.017204510416188645,0.0
2018-09-28,77.95999908447266,80.13999938964844,77.95999908447266,79.36000061035156,75.89306640625,3341600,3,0.014055691848899876,3.0
2018-10-01,79.56999969482422,79.81999969482422,78.27999877929688,79.01000213623047,75.55835723876953,2130400,3,-0.004410262996840775,1.0
2018-10-02,79.0,79.06999969482422,75.08000183105469,75.19999694824219,71.91478729248047,3946200,3,-0.0482218084416578,0.0
2018-10-03,75.38999938964844,75.7300033569336,74.37000274658203,75.01000213623047,71.73310852050781,3263800,3,-0.0025265268580062505,1.0
2018-10-04,75.01000213623047,75.20999908447266,73.01000213623047,73.1500015258789,69.95435333251953,3675400,2,-0.02479670120490729,0.0
2018-10-05,72.58000183105469,74.5999984741211,71.66999816894531,72.55000305175781,69.38056945800781,3022400,2,-0.008202302961112462,1.0
2018-10-08,72.19000244140625,72.6500015258789,70.16999816894531,71.37999725341797,68.26167297363281,3795700,2,-0.016126888340792345,0.0
2018-10-09,70.9000015258789,72.94000244140625,70.7699966430664,71.33999633789062,68.22342681884766,4040600,2,-0.0005603939067877484,1.0
2018-10-10,71.79000091552734,72.27999877929688,70.62000274658203,70.77999877929688,67.68788909912111,3459700,2,-0.007849699850577596,1.0
2018-10-11,70.75,72.5199966430664,70.19000244140625,70.75,67.65919494628906,3611200,2,-0.0004238313056548204,1.0
2018-10-12,71.94999694824219,72.95999908447266,71.26000213623047,72.44999694824219,69.28493499755861,3576800,2,0.02402822541685068,3.0
2018-10-15,72.7300033569336,73.7699966430664,72.54000091552734,72.98999786376953,69.80133819580078,3213900,2,0.007453429099701925,2.0
2018-10-16,73.2300033569336,74.9800033569336,72.80999755859375,74.80999755859375,71.54183959960938,2301100,3,0.024934919140854328,3.0
2018-10-17,74.69000244140625,75.06999969482422,72.55000305175781,73.83000183105469,70.6046371459961,2565600,2,-0.013099796277516229,0.0
2018-10-18,73.47000122070312,73.8499984741211,71.86000061035156,72.6500015258789,69.4761962890625,2451000,2,-0.015982666611277896,0.0
2018-10-19,72.87999725341797,72.93000030517578,70.47000122070312,70.79000091552734,67.69746398925781,2934000,2,-0.025602210203519493,0.0
2018-10-22,71.19999694824219,72.5199966430664,70.5999984741211,72.19000244140625,69.03629302978516,2149700,2,0.019776825932655395,3.0
2018-10-23,70.91000366210938,71.98999786376953,69.56999969482422,71.66999816894531,68.53901672363281,2838800,2,-0.0072032726814631465,1.0
2018-10-24,71.66000366210938,72.87000274658203,68.76999664306639,68.94999694824219,65.93782806396484,3973100,1,-0.03795174117754763,0.0
2018-10-25,69.26000213623047,70.44999694824219,68.87999725341797,69.16999816894531,66.14820861816406,2665000,2,0.0031907357569322947,2.0
2018-10-26,68.44000244140625,69.33000183105469,66.08000183105469,68.44999694824219,65.45967102050781,3884700,1,-0.010409154832483059,0.0
2018-10-29,68.97000122070311,70.02999877929689,67.0,67.98000335693361,65.01021575927734,3286700,1,-0.00686623246548812,1.0
2018-10-30,68.05999755859375,70.88999938964844,67.68000030517578,70.51000213623047,67.4296875,3156800,2,0.03721680868435584,3.0
2018-10-31,71.26000213623047,71.70999908447266,70.12999725341797,70.16000366210939,67.09497833251953,2509400,2,-0.004963813126042105,1.0
2018-11-01,70.06999969482422,73.13999938964844,69.19999694824219,73.08000183105469,69.88741302490234,2977900,2,0.04161912794372147,3.0
2018-11-02,73.88999938964844,75.11000061035156,70.45999908447266,71.88999938964844,68.74940490722656,4078300,2,-0.01628355790353264,0.0
2018-11-05,71.83999633789062,72.05999755859375,69.51999664306639,71.0999984741211,67.99390411376953,3085200,2,-0.010989023817422616,0.0
2018-11-06,71.04000091552734,71.91000366210938,70.08999633789061,71.68000030517578,68.54856872558594,2393400,2,0.008157550541520786,2.0
2018-11-07,71.94000244140625,72.86000061035156,70.55999755859375,72.80999755859375,69.62920379638672,2308900,2,0.015764470544183062,3.0
2018-11-08,72.44999694824219,73.58999633789062,72.01000213623047,73.2300033569336,70.03086853027344,2946900,2,0.0057685182313300665,2.0
2018-11-09,73.1500015258789,73.29000091552734,67.70999908447266,67.79000091552734,64.82851409912111,6359000,1,-0.07428652453955098,0.0
2018-11-12,67.59999847412111,68.37999725341797,66.55000305175781,67.15000152587889,64.21646881103516,4200700,1,-0.009440911358681747,1.0
2018-11-13,64.94999694824219,67.69999694824219,64.84999847412111,67.05000305175781,64.12084197998047,5587900,1,-0.0014891805189690688,1.0
2018-11-14,67.62999725341797,69.09999847412111,66.08999633789061,66.55000305175781,63.6426773071289,4390100,1,-0.007457121211672968,1.0
2018-11-15,65.93000030517578,68.27999877929689,64.80999755859375,67.77999877929689,64.81894683837889,5487000,1,0.01848227905538158,3.0
2018-11-16,67.44000244140625,67.55999755859375,65.51999664306639,66.43000030517578,63.527915954589844,5276100,1,-0.01991735760451885,0.0
2018-11-19,66.09999847412111,67.29000091552734,62.18000030517578,62.20000076293945,59.48271560668945,7457300,0,-0.06367604279397776,0.0
2018-11-20,61.0,65.54000091552734,60.06999969482422,63.52999877929688,60.754615783691406,11885200,0,0.021382604502311775,3.0
2018-11-21,64.41999816894531,65.0,60.84000015258789,62.09000015258789,59.377525329589844,9104500,0,-0.02266643561117554,0.0
2018-11-23,61.9900016784668,62.97000122070313,61.88000106811523,62.54999923706055,59.81742477416992,3849900,0,0.007408585655374278,2.0
2018-11-26,63.61999893188477,64.84999847412111,63.459999084472656,64.33999633789061,61.52922439575195,5711700,0,0.028617060314358955,3.0
2018-11-27,64.0,64.98000335693361,63.31999969482422,64.68000030517578,61.85437393188477,4055000,0,0.005284488446340552,2.0
2018-11-28,64.98000335693361,65.80999755859375,64.04000091552734,65.58999633789061,62.7246208190918,3956600,1,0.014069202665758285,3.0
2018-11-29,65.01999664306639,65.08999633789061,63.9000015258789,64.06999969482422,61.2710189819336,4235200,0,-0.023174214482892252,0.0
2018-11-30,63.86999893188477,65.0,63.34000015258789,64.58999633789061,61.76830673217773,3992300,0,0.008116070634356598,2.0
2018-12-03,66.08999633789061,67.55999755859375,65.76999664306639,66.98999786376953,64.06345367431639,6536200,1,0.0371574804451722,3.0
2018-12-04,66.70999908447266,67.05999755859375,62.02999877929688,62.2599983215332,59.54009246826172,7036000,0,-0.0706075487844503,0.0
2018-12-06,61.2599983215332,62.36000061035156,60.34000015258789,62.27999877929688,59.55921936035156,5245100,0,0.0003212408978938708,1.0
2018-12-07,62.22000122070313,63.63999938964844,60.36000061035156,60.58000183105469,57.93349075317383,3641200,0,-0.02729603374377887,0.0
2018-12-10,60.36999893188477,60.36999893188477,58.06999969482422,58.65999984741211,56.51718521118164,3777300,0,-0.031693660046380856,0.0
2018-12-11,59.43000030517578,59.9900016784668,57.56999969482422,58.09000015258789,55.96800994873047,3557900,0,-0.009717008119790593,1.0
2018-12-12,58.7400016784668,59.849998474121094,58.40999984741211,58.97999954223633,56.82549667358398,4712700,0,0.015321042990370737,3.0
2018-12-13,58.72999954223633,58.81999969482422,55.56000137329102,55.93000030517578,53.88691329956055,5613700,0,-0.051712432362370664,0.0
2018-12-14,55.25,57.4000015258789,55.06000137329102,55.36999893188477,53.34736633300781,5234700,0,-0.010012540143669257,1.0
2018-12-17,52.36000061035156,54.36999893188477,51.56000137329102,52.22999954223633,50.32207107543945,10194200,0,-0.056709399498295454,0.0
2018-12-18,52.790000915527344,53.5,51.56000137329102,51.97000122070313,50.07156753540039,5956400,0,-0.004977949910241586,1.0
2018-12-19,52.9900016784668,53.52999877929688,50.7400016784668,50.959999084472656,49.09846115112305,4896600,0,-0.0194343296614764,0.0
2018-12-20,50.81000137329102,51.97000122070313,49.6500015258789,50.40999984741211,48.56855010986328,6123000,0,-0.010792763872480737,0.0
2018-12-21,50.77000045776367,51.599998474121094,48.61000061035156,48.86000061035156,47.075172424316406,6188500,0,-0.030747852444997004,0.0
2018-12-24,48.52999877929688,51.0099983215332,47.72000122070313,48.2400016784668,46.477821350097656,1778000,0,-0.01268929439500277,0.0
2018-12-26,48.599998474121094,51.61999893188477,48.459999084472656,51.56999969482422,49.6861801147461,4419300,0,0.06902980722415397,3.0
2018-12-27,50.72000122070313,51.97999954223633,50.0,51.959999084472656,50.06193161010742,3494800,0,0.007562524567700901,2.0
2018-12-28,52.20000076293945,52.47000122070313,50.81000137329102,51.34000015258789,49.464576721191406,2823700,0,-0.011932235234970223,0.0
2018-12-31,51.72000122070313,52.959999084472656,51.72000122070313,52.959999084472656,51.02539825439453,3330900,0,0.03155432269322089,3.0
2019-01-02,52.18999862670898,54.040000915527344,52.0,53.599998474121094,51.64202499389648,3335700,0,0.012084580829157865,3.0
2019-01-03,52.70000076293945,53.9900016784668,50.93999862670898,52.5,50.58220291137695,6208400,0,-0.0205223601760397,0.0
2019-01-04,53.11000061035156,53.68000030517578,52.54999923706055,52.75,50.82307434082031,4910700,0,0.004761904761904745,2.0
2019-01-07,52.93999862670898,56.22000122070313,52.93999862670898,55.7599983215332,53.723121643066406,4251000,0,0.057061579555131914,3.0
2019-01-08,56.36000061035156,57.52000045776367,55.1500015258789,57.4000015258789,55.30321502685547,4039800,0,0.029411823057970965,3.0
2019-01-09,57.18000030517578,58.27999877929688,56.13000106811523,57.83000183105469,55.717506408691406,5282600,0,0.007491294316114727,2.0
2019-01-10,56.38999938964844,56.93000030517578,55.11999893188477,56.86999893188477,54.79257202148438,3645900,0,-0.01660043003239875,0.0
2019-01-11,56.41999816894531,57.54999923706055,56.0,56.5099983215332,54.44572067260742,3413400,0,-0.006330237684420537,1.0
2019-01-14,56.11000061035156,57.97999954223633,55.84000015258789,57.27999877929688,55.18759536743164,2627300,0,0.01362591542442626,3.0
2019-01-15,57.25,57.41999816894531,56.09000015258789,56.66999816894531,54.59988021850586,3795600,0,-0.010649452223313371,0.0
2019-01-16,56.61999893188477,56.86000061035156,55.97000122070313,56.33000183105469,54.27230453491211,2652200,0,-0.0059995826517768025,1.0
2019-01-17,56.38000106811523,58.099998474121094,56.02999877929688,57.81999969482422,55.7078742980957,3293600,0,0.026451230522561264,3.0
2019-01-18,58.25,59.47999954223633,58.22999954223633,58.709999084472656,56.56536102294922,2807000,0,0.01539258724223247,3.0
2019-01-22,58.27999877929688,58.68000030517578,57.209999084472656,57.77000045776367,55.65969848632813,2520300,0,-0.016010877897587816,0.0
2019-01-23,57.97999954223633,58.08000183105469,56.38999938964844,57.31000137329102,55.21650314331055,2346300,0,-0.007962594440499626,1.0
2019-01-24,57.459999084472656,57.70000076293945,56.72000122070313,57.599998474121094,55.49590682983398,1757800,0,0.0050601482094052574,2.0
2019-01-25,58.13999938964844,59.45000076293945,58.13999938964844,59.34000015258789,57.17234802246094,2821400,0,0.0302083632736303,3.0
2019-01-28,58.7400016784668,59.540000915527344,58.06999969482422,59.5,57.32649993896485,2746700,0,0.0026963236771264665,2.0
2019-01-29,59.43999862670898,59.45000076293945,58.33000183105469,58.77999877929688,56.6328010559082,2094500,0,-0.012100860852153228,0.0
2019-01-30,58.86999893188477,59.27000045776367,58.36000061035156,58.97999954223633,56.82549667358398,2477200,0,0.00340253091345577,2.0
2019-01-31,58.97999954223633,59.47000122070313,58.81999969482422,59.2400016784668,57.07599639892578,3653300,0,0.0044083102449716804,2.0
2019-02-01,59.2400016784668,59.2400016784668,57.77999877929688,58.47000122070313,56.3341293334961,3784800,0,-0.012997981700658023,0.0
2019-02-04,58.599998474121094,59.38999938964844,58.22999954223633,59.209999084472656,57.04709243774414,1859500,0,0.012656026138537335,3.0
2019-02-05,59.29999923706055,59.599998474121094,58.9000015258789,59.52000045776367,57.34576797485352,3132200,0,0.005235625368761543,2.0
2019-02-06,59.599998474121094,59.88000106811523,58.81000137329102,59.459999084472656,57.28795623779297,1900600,0,-0.0010080875811416812,1.0
2019-02-07,59.16999816894531,59.36000061035156,58.06999969482422,58.86000061035156,56.70988082885742,1845900,0,-0.010090791849301839,1.0
2019-02-08,58.209999084472656,59.02000045776367,58.1500015258789,58.95000076293945,56.79659652709961,1701500,0,0.0015290545642987485,2.0
2019-02-11,59.0099983215332,59.09000015258789,58.22000122070313,58.45000076293945,56.31485366821289,2227100,0,-0.00848176409718282,1.0
2019-02-12,58.75,60.52000045776367,58.75,59.86000061035156,57.6733512878418,2970300,0,0.02412317928156682,3.0
2019-02-13,60.11000061035156,60.36999893188477,59.22999954223633,59.4900016784668,57.316871643066406,3001600,0,-0.006181071301572638,1.0
